                          {INF, 8.00, INF, 8.00, 2.20, INF, 2.19, 4.32, 6.91, 6.35, INF, 9.17, 9.00, 5.29, 5.81, INF, 5.01, 1.89, INF, 4.46, 5.26, 6.42, 7.27, 9.51, 2.09, INF, 9.55, 7.07, 4.70, 5.40, INF, 4.82, 9.64, 6.12, 2.24, 4.51, 4.31, 3.74, 9.50, 2.07, 7.46, 5.15, INF, INF, INF, 9.93, 1.61, 2.18, 2.07, 2.30, 6.01, 4.50, 3.28, 4.69, 7.99, 7.81, 0.00, 3.61, 7.26, 8.67, 9.20, 5.27, INF, 8.30, 6.59, 5.06, INF, 8.42, 8.20, 5.55, INF, 4.12, 9.04, INF, 6.93, 5.25, 5.70, INF, 7.05, 7.40, 9.85, INF, INF, 9.83, 1.82, 2.94, 4.37, 3.31, 8.49, 4.61, INF, 6.54, INF, 5.51, 7.46, INF, 7.96, 2.25, 1.78, 7.06, 5.10, 1.76, INF, 3.59, 3.57, 9.39, 7.60, 4.15, INF, INF, 8.24, 1.37, 7.95, 2.28, 6.96, 3.64, 7.78, 8.52, 9.70, 5.98, 1.71, 9.74, 9.49, 7.06, 5.02, INF, 1.65, 3.67, 3.49, 7.49, 8.23, 5.79, INF, 3.74, INF, 1.45, 4.37, 6.01, 3.68, 2.57, INF, 9.80, 5.87, 6.32, 6.02, INF, 4.47, INF, 6.46, 1.72, 3.69, 9.36, 8.33, 6.38, 3.26, 4.81, INF, 4.83, 2.45, 5.95, 2.42, 6.10, 2.83, 6.46, 5.34, 8.64, 6.99, 5.04, 2.61, 5.20, 6.42, 5.73, 9.07, 1.62, 6.20, 7.83, 2.70, 9.77, 7.41, 8.93, 9.34, 1.86, 5.25, 3.74, 7.32, 2.76, INF, INF, INF, 2.92, INF, INF, 9.02, 7.57, 9.05, INF, 9.37, 1.40, INF, 5.07},
                          {6.21, 2.72, 8.71, 1.88, 3.49, 9.33, 9.73, INF, 9.95, 8.04, 9.83, 8.84, 3.35, INF, 7.38, 3.63, INF, 5.90, INF, 3.02, 9.39, 9.63, 6.34, 2.63, 9.29, 1.46, 4.61, 8.98, 7.85, 6.56, 6.01, 8.87, 2.27, 6.94, 5.91, 9.29, 3.43, 1.66, 4.82, 9.79, 7.52, 2.84, 9.10, 1.29, 9.14, 2.26, 9.21, 5.71, INF, 1.95, 9.00, 6.71, 2.21, 7.54, INF, INF, INF, 0.00, INF, 6.57, 3.45, 8.46, 7.49, 1.45, 4.77, 8.35, 3.06, 5.43, 9.36, 3.65, 9.09, 7.16, 8.68, 6.83, 3.65, 8.44, 8.11, 3.59, 5.76, 8.26, 2.60, 2.44, 3.06, 8.88, INF, 6.89, 9.90, 2.37, 3.96, 6.84, 3.53, INF, 8.70, 7.08, 6.34, 8.69, INF, INF, 5.21, 2.82, 9.82, INF, 7.14, 7.56, INF, 4.38, 6.43, INF, 2.92, INF, 1.45, 1.53, 9.18, 6.66, INF, INF, 3.86, 8.37, 9.55, 8.49, 6.65, 4.77, 4.48, 2.17, 1.43, 7.14, INF, 9.43, 2.05, 5.76, 5.45, 6.70, 4.14, 8.89, 3.30, 2.45, INF, 6.19, 4.26, 3.58, 4.73, 6.65, INF, 6.42, 1.51, 6.20, 6.55, 2.11, 6.74, 9.44, INF, 5.82, INF, 9.13, INF, INF, 4.40, 3.71, 4.70, 2.16, 7.94, INF, INF, 4.54, 6.98, 4.50, 5.63, 8.07, 3.81, 7.34, INF, 7.86, INF, 5.33, 2.22, 5.83, INF, 3.63, 5.03, 1.16, INF, 7.89, 9.45, 3.93, 1.92, INF, 2.44, 3.43, 2.33, INF, 6.38, 2.09, 8.43, 6.82, 5.86, 3.40, INF, 5.63, INF, 9.19},
                          {5.81, 9.35, INF, 1.95, 3.97, 1.79, 4.29, 7.06, 6.64, 8.74, 1.32, 2.17, INF, INF, 7.49, INF, INF, INF, 3.20, 6.11, 6.19, 2.65, 5.98, 5.17, 7.36, 5.48, INF, 3.50, 6.15, 9.21, 7.69, 8.57, 3.53, 7.34, 8.27, 6.06, INF, 6.59, INF, 1.15, 3.56, INF, 7.36, 8.56, 9.81, INF, 1.12, 3.57, 6.87, 9.63, 3.04, 5.66, 8.29, 4.23, 8.81, 8.37, 5.81, INF, 0.00, 6.57, 9.94, 4.41, 6.83, 5.86, 3.71, 6.36, 6.23, 4.92, 1.98, INF, INF, 6.24, 5.98, 6.59, 6.31, INF, INF, 6.30, INF, 6.24, 2.95, 7.55, 8.46, 2.03, 1.78, 1.33, INF, 8.79, 6.94, INF, 4.20, 9.46, 5.51, 1.11, 10.00, 9.28, 7.48, 8.66, INF, INF, 5.06, INF, 9.57, 9.03, 2.09, 9.00, 3.81, 2.67, 5.05, INF, 8.96, 5.64, 6.32, 9.77, 2.87, 7.32, 1.78, 3.82, 4.08, 8.28, INF, 6.77, 2.86, 2.39, 3.24, 1.02, 5.01, 6.36, 7.00, 5.74, INF, INF, 5.51, INF, INF, 6.31, 4.85, 8.11, 5.01, 3.49, 1.88, 4.50, 9.98, INF, 9.55, 9.88, 4.39, 5.00, INF, 8.85, 7.47, 3.83, 1.83, INF, INF, INF, 2.10, INF, 2.17, 7.63, 4.83, 8.82, INF, 8.88, 6.55, 2.45, 9.37, INF, 4.38, 9.69, 8.28, 1.20, 2.67, 4.67, 5.10, 2.38, INF, 3.87, INF, 7.03, 7.26, 3.76, 7.66, INF, 1.73, 4.18, 5.90, 3.97, 8.35, 7.85, INF, 5.97, 6.02, 3.57, 3.27, INF, 2.26, 3.10, 1.20, 1.31},
                          {4.85, 5.66, 7.92, INF, 3.72, 4.98, 4.73, 9.71, INF, 5.24, INF, 4.32, 1.37, 3.31, 6.40, INF, 8.56, 4.47, 7.38, 4.29, 3.73, 3.16, 3.67, 2.99, 9.85, 7.06, 1.25, 5.42, 3.78, INF, 5.45, 4.77, 1.05, 5.76, 1.61, 1.62, INF, 7.23, 4.30, INF, 3.65, INF, 1.90, 1.30, 2.04, 3.42, 3.42, INF, 5.09, 9.06, 8.43, INF, 9.53, 5.67, INF, 7.16, INF, 1.62, 8.89, 0.00, 6.08, INF, 9.34, INF, 5.83, 2.46, 7.91, 3.81, 8.72, 2.21, 5.26, 6.91, 9.33, 9.47, INF, INF, 5.57, INF, 7.97, 6.76, 7.17, 3.45, INF, 6.65, 5.13, 5.30, INF, 2.70, 6.29, 5.87, 4.39, 8.78, 5.92, 8.93, 3.99, 4.78, INF, 3.23, 2.63, 4.19, 5.77, 4.22, 8.80, 2.60, 4.84, 2.11, 4.84, 4.00, 5.26, 5.74, 5.27, 5.99, 6.82, 8.83, 9.11, INF, 9.64, 7.02, INF, 9.39, 5.36, INF, 9.06, INF, 9.52, 8.19, 7.82, 3.42, 7.56, 6.55, INF, 4.75, 6.70, 6.25, 9.91, 9.58, 3.11, 8.03, 6.24, 8.05, 7.47, INF, 1.84, 8.65, 6.60, 4.63, 5.57, 1.56, 6.94, 9.77, 3.03, 8.00, 4.35, INF, 7.19, 8.07, 7.07, 5.65, 2.28, 5.81, 2.35, 1.35, INF, 4.58, 5.12, 7.77, 1.83, 2.36, 7.63, 9.54, 7.55, INF, 6.38, 4.88, 9.97, 6.63, 9.55, 5.15, 3.99, 3.66, 4.53, 7.75, 7.68, 1.23, INF, INF, 2.74, INF, 1.61, 9.72, 2.91, 7.34, INF, 5.70, 4.63, 5.00, INF, 5.26, 1.82, 9.46},
                          {7.94, INF, 6.80, 6.77, 7.41, 9.49, 1.11, 4.69, INF, INF, 4.14, 5.78, 1.02, 1.96, 7.20, 8.97, 1.45, 8.52, 2.67, INF, 3.11, 5.58, 1.63, 8.45, 6.46, 4.44, 2.34, 2.82, 2.34, 9.16, 3.20, 9.16, 9.86, 9.36, 5.91, 2.14, 8.28, 6.60, 3.06, 8.60, 1.40, 8.52, 4.56, INF, 8.81, 5.62, 8.07, 1.18, 6.00, 9.05, 4.31, 5.59, INF, 8.57, 2.41, INF, 2.60, 4.58, INF, 5.18, 0.00, 5.16, 1.50, 7.98, 5.82, 7.87, 5.30, 6.04, 1.99, INF, 5.55, 6.79, 6.57, 2.72, 4.25, 6.77, 2.72, 5.27, INF, 7.68, 9.60, INF, 6.99, 1.89, 9.83, 4.84, 2.51, INF, 1.68, INF, INF, INF, 3.26, 5.52, 5.72, 4.05, 8.67, 1.38, 3.48, 1.61, 3.19, 6.63, 1.45, 5.67, 6.40, 8.55, 7.72, 9.14, 6.55, 4.02, 4.83, INF, 5.89, 3.10, 7.18, 6.20, INF, 1.32, 8.19, 9.90, INF, 7.85, 6.69, 2.63, 4.93, 2.99, 6.88, 1.66, 2.80, 6.83, 2.71, 2.15, 3.68, 6.11, 3.85, 9.37, INF, 1.68, 5.45, 9.91, 7.02, 4.64, INF, 5.55, 7.51, 1.56, 2.19, 3.94, 4.59, INF, 9.50, INF, 7.00, 7.64, INF, 4.98, 4.12, 6.47, 8.24, 9.64, INF, INF, 9.73, 3.14, 3.78, INF, 5.48, INF, 9.67, 6.72, 2.95, 8.99, 4.38, 5.74, INF, 4.48, 4.72, INF, INF, 9.33, 2.27, INF, 6.09, 6.02, 3.77, 5.55, 6.93, 4.50, INF, 5.35, 1.68, 3.83, 6.53, 7.01, 9.48, 7.61, INF, 9.15, INF, INF},
                          {9.51, 4.26, 9.68, INF, 9.66, INF, 9.69, 5.98, 1.51, INF, 9.99, INF, 2.62, 4.16, INF, 7.30, 9.85, INF, 4.10, 4.62, 7.65, 1.62, 8.87, 3.73, INF, 2.06, 1.47, 3.79, 3.79, 1.39, 6.26, 8.08, 7.69, INF, 4.61, 7.46, INF, 3.54, 6.81, INF, 5.91, INF, 9.19, 7.43, 3.66, 1.19, 8.44, INF, 2.90, 1.71, 1.46, 1.61, 9.41, INF, 9.54, INF, INF, 8.78, 9.04, 1.72, 9.08, 0.00, 4.27, 8.07, 4.76, INF, INF, INF, 4.91, 5.15, INF, INF, 1.18, 2.99, 4.00, 5.30, INF, 3.08, 9.05, 3.12, 9.32, INF, 4.61, INF, INF, 1.19, 5.74, 8.40, INF, 7.48, 2.09, INF, 6.24, 5.56, 3.14, 3.20, 1.12, 2.74, INF, 7.89, INF, 8.98, INF, 3.40, 8.62, INF, 9.24, 2.13, 8.04, INF, 8.16, INF, 7.51, 6.51, 9.08, 2.13, 3.34, 5.95, 2.63, 2.78, 5.85, 9.81, INF, 1.04, INF, INF, INF, 1.87, 7.26, 1.26, 2.96, INF, INF, 1.87, 2.81, 4.54, 4.90, 6.27, 4.88, 1.98, INF, 5.54, 4.98, 9.83, 1.90, 4.13, INF, 4.34, 7.29, 5.81, 7.52, 3.28, 8.49, 8.31, 4.72, 2.73, 8.34, 8.94, 7.17, 7.01, 8.13, 7.73, 5.82, 1.45, 6.96, 6.82, 3.92, 5.28, 6.04, 1.66, 5.40, 3.11, 9.02, 3.18, 1.72, 7.66, 3.26, 9.98, INF, 7.13, 6.67, INF, 6.78, 8.67, 5.00, 3.68, INF, 5.60, 6.96, 1.39, 4.46, 9.23, 4.63, 3.79, 6.07, 7.59, 2.74, 9.89, INF, INF},
                          {4.58, 6.74, INF, 5.57, INF, 9.90, 9.40, 2.78, 5.65, INF, 1.25, 5.43, INF, 8.99, INF, 2.70, 5.21, 3.12, 6.29, 1.49, 9.54, 3.78, 2.81, INF, 6.55, INF, 1.07, 9.33, 4.93, 5.95, 4.74, INF, INF, INF, 2.70, 1.59, INF, 8.80, INF, 5.84, 1.82, 3.24, 5.86, 1.44, 4.28, 2.51, 4.62, 6.10, 5.15, 9.83, 1.81, 7.13, 6.63, 9.20, 8.27, 9.26, 8.34, 2.68, 3.26, 5.22, 2.39, 9.34, 0.00, 3.11, 6.38, INF, INF, 9.10, 5.67, 5.16, 2.13, 6.68, 8.96, 5.90, 9.39, INF, 6.33, 3.23, 2.08, 6.10, 6.19, 6.56, INF, 4.70, INF, 2.48, INF, 1.52, 2.17, 8.32, INF, INF, 6.95, 6.40, INF, 7.04, 8.16, 9.68, 4.68, 3.67, 6.39, 9.91, 1.80, INF, 3.86, 8.30, 1.93, 3.76, 2.91, INF, 1.40, 2.75, 4.57, 6.98, 7.17, 3.13, 3.83, 7.45, 7.39, 8.11, 9.99, 9.67, 3.58, 1.11, INF, 6.77, 2.00, 7.82, 6.99, 7.54, 9.18, 6.93, INF, 4.67, 3.81, 9.18, 7.90, 7.60, 4.56, 9.35, 7.23, 3.79, 3.53, 9.71, 4.04, 2.44, 8.24, INF, INF, 8.21, INF, 6.73, 7.19, 5.79, INF, 7.90, 6.71, INF, 4.81, 6.68, 5.81, 3.41, 7.79, 3.22, INF, 1.88, 5.28, 5.03, 8.14, 1.14, 7.42, INF, 7.64, 8.64, 5.40, INF, 1.05, 3.10, 4.53, 8.33, INF, 2.32, 7.92, 1.36, 9.88, 6.15, 6.47, 9.86, 8.94, 2.63, 9.59, 1.57, 9.60, INF, 7.78, 8.42, 6.69, 7.97, 8.73, INF},
                          {INF, 6.91, 7.13, 9.93, 6.80, 3.21, 8.74, 8.10, 7.29, 7.05, 3.87, 3.37, INF, 7.17, INF, 5.37, 8.34, INF, 8.66, 9.29, 7.55, 2.94, 2.34, 9.71, 4.28, 9.61, 8.13, INF, 8.68, 6.37, 2.46, 8.42, INF, 4.08, INF, 5.81, 8.75, 7.75, 1.46, 7.16, INF, 6.98, 5.65, INF, 7.72, INF, 6.68, 9.97, 1.36, 8.05, 9.96, 1.93, 4.66, 3.61, INF, 4.78, 2.86, 2.85, INF, 1.50, 9.00, INF, INF, 0.00, INF, 5.82, 7.67, 7.68, 5.75, 8.15, INF, 6.99, INF, 7.63, 1.40, INF, 4.78, INF, INF, 3.49, 5.68, 4.70, 9.58, 6.14, 4.26, 2.37, 6.21, 6.23, 2.26, 5.09, 4.20, 4.12, INF, INF, 9.24, 7.62, 7.53, 8.73, 5.58, 6.12, 4.55, 9.80, 4.77, INF, 7.08, INF, 9.04, 7.03, 6.64, INF, INF, 7.73, INF, 7.77, 8.31, 1.22, 2.50, 8.01, INF, INF, INF, 4.75, 4.50, 3.51, 6.68, 9.53, 3.19, 5.31, 5.74, 6.31, 9.09, 2.60, 8.06, 3.18, 6.38, 1.89, INF, 4.87, 8.55, 9.42, 9.52, 3.24, 5.24, INF, INF, 2.02, INF, 4.99, INF, INF, 1.75, INF, INF, 5.86, 1.34, 8.50, 1.76, 5.57, 4.47, 2.56, INF, 4.96, 9.79, 2.42, 5.03, 6.43, 7.61, INF, 9.69, 9.61, 3.96, 6.62, INF, INF, INF, 8.97, 9.22, 8.24, INF, 7.84, 7.66, INF, INF, 7.04, INF, 6.03, 6.92, 5.35, INF, 1.11, 3.91, 7.96, 6.56, INF, 3.41, 4.55, INF, 5.38, INF, 8.55},
                          {INF, 6.16, INF, 8.60, 7.66, 2.63, 9.59, INF, 8.24, 7.13, 2.98, 8.77, 8.67, INF, 7.07, INF, 9.49, 1.50, 5.15, 4.67, 4.25, 7.29, 8.14, 5.74, INF, INF, 1.67, 2.84, 9.08, 5.09, 7.78, 1.18, 8.71, 5.34, 3.88, INF, 2.60, 1.82, 4.17, 1.72, INF, 6.82, INF, INF, 2.83, 6.37, 6.68, 9.96, 7.40, 9.78, 5.95, 8.01, 2.64, 3.70, INF, 4.68, 3.35, INF, 3.45, 9.92, INF, 6.39, 7.92, 6.31, 0.00, 4.17, 1.02, 4.97, 8.01, 1.68, 3.89, 3.48, 6.00, 5.40, 2.49, 3.89, 1.52, 7.97, 2.80, 8.38, 8.47, 6.51, INF, 1.91, 6.81, 6.14, 9.90, 6.12, INF, 9.68, 5.62, INF, 8.13, 4.84, 9.56, 9.61, 5.35, 6.18, 1.84, INF, 7.47, 4.92, 2.85, 1.38, 3.48, INF, INF, 1.38, 3.35, 3.41, 3.18, 8.05, INF, 1.37, INF, 6.18, 4.99, INF, INF, 7.58, 6.88, INF, 6.36, 7.25, 6.22, INF, 2.45, 6.63, INF, 1.82, 9.65, 8.91, 5.07, 3.78, 6.70, 9.61, 3.32, 3.79, 3.78, 4.48, 4.94, 3.24, 8.27, 5.36, 2.47, 6.76, INF, 8.59, 8.45, 3.08, 4.55, 7.32, 5.02, 3.62, 2.85, 6.23, 5.26, INF, 4.62, INF, 6.11, 2.78, 2.28, 2.94, 2.49, 7.89, 6.01, 5.80, INF, 4.42, INF, 4.26, 6.22, 3.59, 1.25, 1.89, 5.46, 5.14, 4.99, 2.62, INF, 4.60, 9.64, 1.79, INF, INF, 7.26, 3.45, 2.88, 6.87, INF, 1.83, 9.50, 9.15, INF, 5.71, INF, INF, 1.33, 8.11},
                          {8.57, INF, INF, 2.09, 2.19, 2.41, 9.11, INF, 8.63, 6.76, 3.97, 8.75, 5.72, 7.12, 1.72, 3.51, 1.76, 8.69, 2.82, 1.52, 4.70, INF, 8.38, 7.40, 9.04, 5.93, 8.28, 2.43, 5.91, 7.83, INF, 3.54, 5.03, 3.81, 9.27, 9.92, 3.91, 3.78, 2.19, INF, 2.47, INF, 3.30, 2.62, 3.22, 4.98, 4.48, 3.11, INF, 7.04, INF, 2.24, 6.73, 3.95, INF, 4.93, INF, INF, 4.83, 1.89, 1.23, INF, 6.12, 9.81, 7.86, 0.00, 5.84, 3.39, 4.72, 1.01, 3.20, 9.54, 2.54, 6.49, INF, 3.08, 9.38, 8.29, 3.23, 7.16, 4.17, 8.97, 10.00, 1.17, 4.37, 8.25, 6.59, INF, 6.24, 4.41, INF, 2.86, 6.66, 4.18, 8.06, 9.00, 2.22, 9.70, 1.81, 4.90, 6.48, 3.98, INF, 7.60, 1.29, 5.85, 6.76, 4.16, 1.31, 9.41, INF, 6.55, 6.49, INF, INF, 3.63, 5.97, 5.96, 5.52, 6.16, 6.37, 5.61, 9.38, 5.53, 2.00, 6.47, 9.92, 9.16, 7.80, 5.47, 5.45, 4.80, 7.77, 6.97, 10.00, 4.70, 2.70, 2.97, INF, 4.14, 6.90, INF, 8.73, 6.32, 1.61, 9.30, INF, 6.88, 7.15, 5.74, 8.47, INF, 1.81, INF, 3.06, 3.27, 2.29, 1.25, 7.23, 8.65, 2.06, 7.87, 3.39, 8.70, 9.16, 6.40, 3.78, 4.95, 9.11, 2.99, 5.01, 7.34, 4.22, 7.45, 8.06, INF, INF, 4.08, 7.50, 9.37, INF, 2.28, 4.50, INF, 7.68, INF, INF, 8.36, 3.11, 6.60, INF, INF, 6.70, INF, 6.32, 8.44, 9.64, 5.23, 9.82, 6.55},
                          {5.08, INF, 2.47, 6.56, 8.96, 9.67, 6.86, 2.96, 9.97, 9.23, 8.45, 9.30, 6.14, 8.69, 7.32, 3.40, 6.08, 6.87, INF, 3.19, 7.85, INF, 3.19, INF, 5.09, 2.94, 7.56, 8.13, 7.33, 4.91, 7.99, 3.40, 1.59, 5.13, 7.53, 2.04, 6.86, 6.44, 2.98, 6.21, 9.35, 7.57, 7.80, 8.24, 8.98, 9.36, 7.45, 2.84, INF, INF, 9.96, INF, INF, 2.07, 5.77, 9.30, 6.38, INF, INF, 6.00, 2.70, INF, 3.98, 9.49, 7.14, INF, 0.00, INF, INF, INF, 1.11, INF, 3.70, 6.78, INF, 7.87, 5.21, 4.36, 8.41, INF, INF, 5.10, 3.96, 5.16, 6.57, 1.05, 2.69, 4.90, 7.38, 4.45, 2.91, 9.11, INF, 6.70, 9.19, 7.83, 8.55, 7.02, 1.99, 2.55, INF, 9.06, 1.68, 3.67, INF, 2.19, INF, 4.14, 8.66, 9.91, 2.58, 5.87, 2.51, 7.69, 1.94, 3.24, 2.59, 7.03, 6.84, 1.36, INF, INF, 6.99, 5.67, 4.96, 9.97, INF, 4.33, INF, INF, 6.17, 6.13, 9.95, 4.11, 4.08, 3.26, 3.81, 9.92, 3.87, INF, INF, 7.90, 6.28, 3.74, INF, 1.81, 8.48, 3.87, INF, 3.49, 5.19, INF, 1.71, 1.42, 3.27, 9.56, INF, 4.35, INF, 1.35, 1.38, 9.71, INF, 7.89, 8.75, 1.59, 3.78, 5.79, 3.95, 6.11, 5.55, INF, 7.71, 5.29, INF, 9.32, INF, 2.66, INF, 8.12, 1.62, 2.14, 4.06, 9.91, 6.28, 4.51, INF, 7.70, INF, 4.30, 8.96, 6.28, 9.24, 3.35, INF, 1.79, 9.98, 2.94, INF, 5.67},
                          {1.86, 4.20, 1.34, 4.98, 5.48, 2.45, 1.34, 2.28, 8.78, 7.55, 8.82, 9.67, 5.87, 1.75, 6.54, 4.93, 6.89, INF, 7.71, INF, 8.95, 8.54, INF, 4.19, 3.32, 1.19, 2.25, INF, 4.09, 5.72, 2.33, 8.80, 1.27, INF, INF, 9.38, INF, INF, 2.94, INF, 8.19, 4.17, INF, 1.51, INF, 8.94, 9.00, INF, INF, 5.05, 4.03, 9.60, 9.57, 7.88, INF, 3.36, 9.60, INF, 5.59, 4.29, 7.56, 6.07, 4.24, INF, 7.31, 9.47, INF, 0.00, INF, INF, 7.08, 8.81, INF, 3.69, 5.28, 3.99, 9.68, 3.03, 1.93, 8.32, 2.89, 5.58, INF, 1.14, 7.10, 7.81, 2.29, 9.31, 9.79, 6.65, 8.99, INF, 7.32, 8.56, INF, 3.26, 6.49, 7.73, 5.30, 3.32, INF, INF, INF, 5.41, INF, 7.33, 9.86, 1.60, 4.85, INF, 5.30, 9.59, 4.00, 2.48, 9.78, 8.95, 1.37, 2.33, 9.10, 5.45, 6.41, 7.43, 5.39, 6.91, INF, 6.93, INF, 2.65, 5.63, 6.21, 8.88, INF, 4.42, 6.54, 1.69, INF, 1.90, 2.32, 3.14, 8.06, 9.79, 6.53, 5.63, 1.59, INF, INF, 7.77, 8.30, 8.07, 2.45, INF, 1.26, INF, INF, 3.86, INF, 1.49, 6.42, 7.90, 2.48, 6.18, 4.24, 8.16, 7.23, INF, 4.57, 7.84, 3.81, INF, 9.78, 9.24, 7.89, 1.79, 2.73, 1.92, 3.67, 8.88, 3.51, 6.44, 1.75, 9.01, 2.92, 6.94, 7.25, 3.64, 2.83, INF, INF, 2.28, 1.72, 1.49, 9.90, 4.84, 2.67, 3.61, 5.92, 2.84, 2.56, 1.77, 1.25},
                          {4.11, 2.00, 6.50, INF, 8.31, 1.29, 5.37, INF, 8.88, 8.86, INF, INF, 4.27, 3.80, 2.24, 8.99, 2.60, INF, 5.99, 3.80, INF, 7.95, INF, 9.31, 9.98, 3.94, 9.19, 3.41, INF, 8.93, 1.26, 8.28, INF, 1.16, INF, 8.26, INF, 3.98, 2.20, 6.10, 8.38, 3.70, 2.40, 9.85, 1.54, INF, 7.86, INF, 7.64, 2.58, 1.09, 8.99, 2.52, INF, 5.34, 9.68, 4.02, 2.46, 1.91, 6.12, 2.89, INF, 4.39, 9.03, 7.57, 6.48, INF, INF, 0.00, 7.82, 4.97, INF, 6.20, 2.81, 1.97, 3.72, 7.58, INF, 1.12, 7.07, 8.88, INF, 6.11, 8.34, INF, 9.91, INF, 8.40, 9.46, 2.43, INF, 1.71, 3.05, 6.13, 3.29, 5.89, 7.14, INF, 5.96, 3.89, 3.01, 3.18, INF, 6.20, 3.03, 3.48, 4.76, 4.34, INF, 2.05, 6.52, 4.61, 6.41, 4.95, 4.98, 5.08, 4.84, 2.02, 4.50, 4.47, 9.51, INF, 6.60, 4.75, 9.36, INF, INF, 3.72, 2.70, 2.17, 3.96, 7.25, 7.43, 1.41, 5.67, 7.99, 1.21, 2.33, 3.26, 9.45, 4.67, 9.33, 7.23, 6.90, 4.08, INF, 1.73, 2.58, 3.79, 2.95, INF, 7.27, 1.87, INF, 8.62, INF, INF, 1.07, INF, 6.09, 1.24, INF, 4.34, 2.96, 9.14, 3.83, 9.38, 9.31, 6.88, 2.53, INF, 8.15, 3.96, 4.00, INF, 8.10, 8.58, 7.23, 1.14, INF, 1.86, 4.90, 8.35, INF, 2.58, 9.33, 7.12, 2.37, INF, INF, 9.73, 8.84, INF, 2.03, 6.41, 5.76, 5.69, INF, INF, 4.83},
                          {5.24, 6.63, 5.69, INF, 5.59, 7.48, 1.16, INF, 4.78, 2.65, 1.90, INF, 2.02, 7.64, 5.43, 3.45, 5.28, 2.91, 4.98, 5.22, 1.64, 8.20, INF, INF, 6.27, 8.72, 7.26, 9.08, 5.74, 2.46, 5.19, 7.98, 5.95, INF, 2.80, 2.16, INF, 5.92, INF, 9.48, 7.83, 9.94, 3.11, 9.38, 6.12, 2.12, 4.65, INF, INF, 5.89, 3.64, INF, 6.72, INF, INF, 7.05, INF, 4.18, 1.21, 5.00, 6.40, 7.13, INF, INF, 3.32, 1.94, 6.62, 2.31, 5.73, 0.00, 3.22, 2.84, 8.11, 8.11, 9.99, 4.97, INF, 9.30, 4.99, 4.23, 1.70, 6.36, 1.61, INF, 7.20, 3.22, 9.92, 4.41, INF, 1.41, INF, 4.36, 6.71, INF, 1.38, 3.24, INF, INF, 4.20, INF, 5.11, 4.79, 3.71, 4.61, 9.88, 9.80, 6.12, 8.00, 4.78, INF, 7.99, 6.69, 5.85, 6.54, 3.00, INF, 4.62, INF, 4.34, INF, 8.11, INF, 8.84, 4.08, 6.82, 3.22, INF, 4.11, 6.74, 1.29, 4.42, 3.92, 1.97, INF, 8.25, 5.93, 4.74, 7.24, 7.46, 8.61, 8.62, 7.30, 1.97, INF, INF, 7.52, 3.21, 7.02, 2.48, 1.22, 2.84, INF, 7.62, 6.01, 5.95, 1.31, INF, INF, 5.40, 7.26, INF, 3.43, 1.54, 8.10, INF, INF, 2.48, 3.07, 7.36, 9.73, 6.33, 3.00, INF, 7.83, 2.81, 5.60, 7.91, 4.79, 9.02, 1.82, INF, INF, 2.95, 2.61, 8.52, 2.31, INF, 1.20, 5.76, 1.55, 2.09, 2.75, 3.02, 5.67, 6.28, 5.64, 6.07, 5.30, 3.19, 4.58},
                          {3.55, 8.25, 6.37, 1.76, INF, 7.55, 3.25, 9.68, 6.38, 6.93, 1.09, 3.28, 1.47, 5.71, INF, INF, 7.68, 8.31, INF, 5.55, 3.32, 4.20, 7.89, 8.20, 6.55, 6.32, INF, 9.73, 4.95, 3.26, 3.20, INF, INF, 2.50, INF, 8.11, 2.76, INF, 6.09, 2.05, 9.59, 2.74, 3.22, 2.28, 7.40, 5.49, 6.31, INF, INF, 2.81, 7.86, INF, 6.08, INF, 5.38, 3.61, 5.58, 1.34, 5.74, 4.28, 4.49, INF, INF, 9.17, INF, 7.09, 7.35, INF, INF, 1.91, 0.00, 8.92, INF, 8.44, 1.06, 8.29, INF, 4.69, 9.67, 3.62, 2.95, 8.96, 5.09, INF, 8.03, 3.05, 7.23, 1.51, INF, 4.65, 5.01, INF, 1.04, 5.71, 2.34, 8.94, 9.05, 4.26, 5.01, 3.38, 6.02, INF, 5.45, 8.83, 4.94, INF, 3.53, 7.89, 9.30, 3.03, INF, 1.67, 1.29, INF, 2.11, 7.13, 1.59, 3.19, 7.21, 4.02, 6.56, 4.63, INF, 1.15, 7.91, INF, 8.62, 1.69, 9.84, 7.82, INF, 8.11, INF, 3.97, 6.77, INF, 5.35, 5.08, 9.42, INF, 1.11, 6.28, INF, 8.18, 3.07, 3.77, INF, 6.14, 9.74, 2.57, 4.57, 6.89, INF, INF, 1.66, 9.96, 6.60, INF, 1.80, 9.54, INF, 7.62, 8.86, 6.00, 8.14, 4.35, 8.23, 9.71, 7.15, INF, 4.79, INF, 6.31, 1.73, 3.45, 5.49, 8.39, 4.33, INF, 8.92, INF, 3.83, 9.14, 2.06, 3.03, 9.67, 8.96, 8.98, 3.59, 3.33, 6.69, INF, INF, 5.58, 8.94, 3.06, 4.59, 5.24, 2.83, 5.10},
